tf.Tensor([[326.3921]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.40326]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.40326]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.41443]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.41443]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.4256]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.4256]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.43677]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.43677]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.44788]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.44788]], shape=(1, 1), dtype=float32)
tf.Tensor([[118.42341]], shape=(1, 1), dtype=float32)
tf.Tensor([[118.42341]], shape=(1, 1), dtype=float32)
tf.Tensor([[120.6129]], shape=(1, 1), dtype=float32)
tf.Tensor([[120.6129]], shape=(1, 1), dtype=float32)
tf.Tensor([[124.9919]], shape=(1, 1), dtype=float32)
tf.Tensor([[124.9919]], shape=(1, 1), dtype=float32)
tf.Tensor([[133.7499]], shape=(1, 1), dtype=float32)
tf.Tensor([[133.7499]], shape=(1, 1), dtype=float32)
tf.Tensor([[151.26585]], shape=(1, 1), dtype=float32)
tf.Tensor([[151.26585]], shape=(1, 1), dtype=float32)
tf.Tensor([[186.2978]], shape=(1, 1), dtype=float32)
tf.Tensor([[186.2978]], shape=(1, 1), dtype=float32)
tf.Tensor([[221.32976]], shape=(1, 1), dtype=float32)
tf.Tensor([[221.32976]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.4256]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.4256]], shape=(1, 1), dtype=float32)
tf.Tensor([[299.16104]], shape=(1, 1), dtype=float32)
tf.Tensor([[299.16104]], shape=(1, 1), dtype=float32)
tf.Tensor([[308.24924]], shape=(1, 1), dtype=float32)
tf.Tensor([[308.24924]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.4256]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.4256]], shape=(1, 1), dtype=float32)
tf.Tensor([[344.60193]], shape=(1, 1), dtype=float32)
tf.Tensor([[344.60193]], shape=(1, 1), dtype=float32)
tf.Tensor([[362.7783]], shape=(1, 1), dtype=float32)
tf.Tensor([[362.7783]], shape=(1, 1), dtype=float32)
tf.Tensor([[399.13098]], shape=(1, 1), dtype=float32)
tf.Tensor([[399.13098]], shape=(1, 1), dtype=float32)
tf.Tensor([[435.4837]], shape=(1, 1), dtype=float32)
tf.Tensor([[435.4837]], shape=(1, 1), dtype=float32)
tf.Tensor([[299.6248]], shape=(1, 1), dtype=float32)
tf.Tensor([[299.6248]], shape=(1, 1), dtype=float32)
tf.Tensor([[308.71298]], shape=(1, 1), dtype=float32)
tf.Tensor([[308.71298]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.88934]], shape=(1, 1), dtype=float32)
tf.Tensor([[326.88934]], shape=(1, 1), dtype=float32)
tf.Tensor([[345.06567]], shape=(1, 1), dtype=float32)
tf.Tensor([[345.06567]], shape=(1, 1), dtype=float32)
tf.Tensor([[363.24203]], shape=(1, 1), dtype=float32)
tf.Tensor([[363.24203]], shape=(1, 1), dtype=float32)
tf.Tensor([[399.59473]], shape=(1, 1), dtype=float32)
tf.Tensor([[399.59473]], shape=(1, 1), dtype=float32)
tf.Tensor([[435.94745]], shape=(1, 1), dtype=float32)
tf.Tensor([[435.94745]], shape=(1, 1), dtype=float32)
